o_zone_id,volume,o_node_id,agent_id
1,4989.130000000002,1,1
2,6719.409999999996,2,2
3,10095.530000000013,3,3
4,9444.61999999998,4,4
5,17223.820000000018,5,5
6,6446.029999999998,6,6
7,9884.280000000004,7,7
8,9252.299999999997,8,8
9,6699.45000000001,9,9
10,13823.65,10,10
11,10551.060000000014,11,11
12,6985.779999999995,12,12
13,9401.479999999994,13,13
14,14763.690000000002,14,14
15,8934.720000000003,15,15
16,10301.00999999997,16,16
17,9098.550000000016,17,17
18,9300.739999999994,18,18
19,2624.6100000000015,19,19
20,7707.950000000012,20,20
21,4696.170000000001,21,21
22,3370.8200000000006,22,22
23,12667.83000000001,23,23
24,6010.919999999999,24,24
25,5993.21,25,25
26,12936.830000000018,26,26
27,7749.489999999996,27,27
28,8700.36,28,28
29,14581.24,29,29
30,5416.969999999992,30,30
31,7838.8600000000015,31,31
32,7900.650000000015,32,32
33,4727.450000000001,33,33
34,6460.140000000003,34,34
35,5145.61,35,35
36,6100.869999999996,36,36
37,1148.8099999999972,37,37
38,2228.4800000000037,38,38
39,6737.860000000001,39,39
40,1866.6600000000017,40,40
41,8069.739999999989,41,41
42,2120.700000000002,42,42
43,5257.640000000003,43,43
44,7128.539999999991,44,44
45,6238.190000000005,45,45
46,6568.320000000002,46,46
47,2892.160000000004,47,47
48,4978.069999999999,48,48
49,3495.5800000000017,49,49
50,4758.000000000004,50,50
51,1577.2999999999977,51,51
52,2041.2799999999997,52,52
53,4665.330000000007,53,53
54,1259.87,54,54
55,1778.4200000000003,55,55
56,4297.129999999999,56,56
57,1646.8499999999979,57,57
58,5962.4999999999945,58,58
59,5225.800000000006,59,59
60,5148.459999999996,60,60
61,5264.459999999996,61,61
62,5472.500000000008,62,62
63,3718.9200000000046,63,63
64,9104.309999999998,64,64
65,3468.0900000000083,65,65
66,6193.349999999996,66,66
67,3858.589999999995,67,67
68,6526.750000000002,68,68
69,6270.569999999995,69,69
70,4480.4199999999955,70,70
71,3979.9199999999987,71,71
72,7296.660000000004,72,72
73,7675.89999999999,73,73
74,2642.719999999998,74,74
75,2685.230000000004,75,75
76,5958.8500000000095,76,76
77,7998.540000000003,77,77
78,6831.440000000016,78,78
79,3838.3300000000045,79,79
80,10315.780000000012,80,80
81,8352.049999999992,81,81
82,5765.209999999997,82,82
83,4294.91,83,83
84,6438.079999999995,84,84
85,13283.46000000001,85,85
86,5293.369999999999,86,86
87,5977.540000000008,87,87
88,4579.160000000002,88,88
89,2370.389999999998,89,89
90,2212.5500000000006,90,90
91,7079.220000000001,91,91
92,1746.4999999999984,92,92
93,4363.860000000006,93,93
94,471.0199999999998,94,94
95,2752.810000000004,95,95
96,587.4099999999995,96,96
97,6304.8300000000145,97,97
98,8436.920000000004,98,98
99,4527.159999999997,99,99
100,3592.630000000004,100,100
101,3144.7100000000046,101,101
102,3681.720000000001,102,102
103,1743.1299999999987,103,103
104,3100.180000000005,104,104
105,983.6300000000003,105,105
106,3859.9099999999985,106,106
107,3630.9700000000025,107,107
108,3769.099999999996,108,108
109,3028.1000000000063,109,109
110,5660.600000000006,110,110
111,5463.480000000005,111,111
112,3659.2300000000027,112,112
113,3784.730000000003,113,113
114,2147.4499999999994,114,114
115,4043.61,115,115
116,2374.710000000004,116,116
117,824.0799999999995,117,117
118,4286.0700000000015,118,118
119,1278.87,119,119
120,1507.3700000000001,120,120
121,3785.8200000000015,121,121
122,1943.7300000000005,122,122
123,4281.929999999999,123,123
124,1800.8499999999997,124,124
125,2224.150000000002,125,125
126,507.28999999999985,126,126
127,2137.8200000000043,127,127
128,864.1499999999988,128,128
129,3848.749999999997,129,129
130,2993.4100000000017,130,130
131,5005.800000000002,131,131
132,3968.4999999999995,132,132
133,5192.119999999999,133,133
134,3356.650000000002,134,134
135,5479.750000000005,135,135
136,6391.219999999991,136,136
137,2348.4100000000003,137,137
138,1466.5900000000006,138,138
139,1631.5399999999988,139,139
140,1097.2299999999996,140,140
141,5293.439999999998,141,141
142,5106.129999999999,142,142
143,4074.2499999999986,143,143
144,3079.5600000000013,144,144
145,7191.340000000006,145,145
146,6930.250000000003,146,146
147,6262.199999999998,147,147
148,6643.950000000003,148,148
149,4165.680000000005,149,149
150,1467.4999999999993,150,150
151,1718.3299999999983,151,151
152,2461.400000000003,152,152
153,4432.799999999998,153,153
154,5126.119999999998,154,154
155,4469.099999999999,155,155
156,4347.700000000001,156,156
157,5850.400000000005,157,157
158,6246.550000000004,158,158
159,4582.570000000003,159,159
